tabla,league,season,columna,pct_con_dato,filas
playingtime,Premier League,2013-2014,unused_subs,0.0,561
playingtime,Premier League,2013-2014,points_per_game,0.0,561
playingtime,Premier League,2013-2014,on_goals_for,0.0,561
playingtime,Premier League,2013-2014,on_goals_against,0.0,561
playingtime,Premier League,2013-2014,plus_minus,0.0,561
playingtime,Premier League,2013-2014,plus_minus_per90,0.0,561
playingtime,Premier League,2013-2014,plus_minus_wowy,0.0,561
playingtime,Premier League,2013-2014,player_id,100.0,561
playingtime,Premier League,2013-2014,team_id,100.0,561
playingtime,Premier League,2014-2015,ranker,100.0,549
playingtime,Premier League,2014-2015,player,100.0,549
playingtime,Premier League,2014-2015,nationality,100.0,549
playingtime,Premier League,2014-2015,position,100.0,549
playingtime,Premier League,2014-2015,team,100.0,549
playingtime,Premier League,2014-2015,age,100.0,549
playingtime,Premier League,2014-2015,birth_year,100.0,549
playingtime,Premier League,2014-2015,games,100.0,549
playingtime,Premier League,2014-2015,minutes,100.0,549
playingtime,Premier League,2014-2015,minutes_per_game,100.0,549
playingtime,Premier League,2014-2015,minutes_pct,100.0,549
playingtime,Premier League,2014-2015,minutes_90s,100.0,549
playingtime,Premier League,2014-2015,games_starts,100.0,549
playingtime,Premier League,2014-2015,minutes_per_start,0.0,549
playingtime,Premier League,2014-2015,games_complete,100.0,549
playingtime,Premier League,2014-2015,games_subs,100.0,549
playingtime,Premier League,2014-2015,minutes_per_sub,0.0,549
playingtime,Premier League,2014-2015,unused_subs,99.8,549
playingtime,Premier League,2014-2015,points_per_game,99.6,549
playingtime,Premier League,2014-2015,on_goals_for,99.6,549
playingtime,Premier League,2014-2015,on_goals_against,99.6,549
playingtime,Premier League,2014-2015,plus_minus,99.6,549
playingtime,Premier League,2014-2015,plus_minus_per90,99.6,549
playingtime,Premier League,2014-2015,plus_minus_wowy,99.1,549
playingtime,Premier League,2014-2015,player_id,100.0,549
playingtime,Premier League,2014-2015,team_id,100.0,549
playingtime,Premier League,2015-2016,ranker,100.0,561
playingtime,Premier League,2015-2016,player,100.0,561
playingtime,Premier League,2015-2016,nationality,100.0,561
playingtime,Premier League,2015-2016,position,100.0,561
playingtime,Premier League,2015-2016,team,100.0,561
playingtime,Premier League,2015-2016,age,100.0,561
playingtime,Premier League,2015-2016,birth_year,100.0,561
playingtime,Premier League,2015-2016,games,100.0,561
playingtime,Premier League,2015-2016,minutes,100.0,561
playingtime,Premier League,2015-2016,minutes_per_game,100.0,561
playingtime,Premier League,2015-2016,minutes_pct,100.0,561
playingtime,Premier League,2015-2016,minutes_90s,100.0,561
playingtime,Premier League,2015-2016,games_starts,100.0,561
playingtime,Premier League,2015-2016,minutes_per_start,0.0,561
playingtime,Premier League,2015-2016,games_complete,100.0,561
playingtime,Premier League,2015-2016,games_subs,100.0,561
playingtime,Premier League,2015-2016,minutes_per_sub,0.0,561
playingtime,Premier League,2015-2016,unused_subs,100.0,561
playingtime,Premier League,2015-2016,points_per_game,100.0,561
playingtime,Premier League,2015-2016,on_goals_for,100.0,561
playingtime,Premier League,2015-2016,on_goals_against,100.0,561
playingtime,Premier League,2015-2016,plus_minus,100.0,561
playingtime,Premier League,2015-2016,plus_minus_per90,100.0,561
playingtime,Premier League,2015-2016,plus_minus_wowy,99.5,561
playingtime,Premier League,2015-2016,player_id,100.0,561
playingtime,Premier League,2015-2016,team_id,100.0,561
playingtime,Premier League,2016-2017,ranker,100.0,543
playingtime,Premier League,2016-2017,player,100.0,543
playingtime,Premier League,2016-2017,nationality,100.0,543
playingtime,Premier League,2016-2017,position,100.0,543
playingtime,Premier League,2016-2017,team,100.0,543
playingtime,Premier League,2016-2017,age,100.0,543
playingtime,Premier League,2016-2017,birth_year,100.0,543
playingtime,Premier League,2016-2017,games,100.0,543
playingtime,Premier League,2016-2017,minutes,100.0,543
playingtime,Premier League,2016-2017,minutes_per_game,100.0,543
playingtime,Premier League,2016-2017,minutes_pct,100.0,543
playingtime,Premier League,2016-2017,minutes_90s,100.0,543
playingtime,Premier League,2016-2017,games_starts,100.0,543
playingtime,Premier League,2016-2017,minutes_per_start,0.0,543
playingtime,Premier League,2016-2017,games_complete,100.0,543
playingtime,Premier League,2016-2017,games_subs,100.0,543
playingtime,Premier League,2016-2017,minutes_per_sub,0.0,543
playingtime,Premier League,2016-2017,unused_subs,100.0,543
playingtime,Premier League,2016-2017,points_per_game,100.0,543
playingtime,Premier League,2016-2017,on_goals_for,100.0,543
playingtime,Premier League,2016-2017,on_goals_against,100.0,543
playingtime,Premier League,2016-2017,plus_minus,100.0,543
playingtime,Premier League,2016-2017,plus_minus_per90,100.0,543
playingtime,Premier League,2016-2017,plus_minus_wowy,99.1,543
playingtime,Premier League,2016-2017,player_id,100.0,543
playingtime,Premier League,2016-2017,team_id,100.0,543
playingtime,Premier League,2017-2018,ranker,100.0,529
playingtime,Premier League,2017-2018,player,100.0,529
playingtime,Premier League,2017-2018,nationality,99.8,529
playingtime,Premier League,2017-2018,position,100.0,529
playingtime,Premier League,2017-2018,team,100.0,529
playingtime,Premier League,2017-2018,age,100.0,529
playingtime,Premier League,2017-2018,birth_year,100.0,529
playingtime,Premier League,2017-2018,games,100.0,529
playingtime,Premier League,2017-2018,minutes,100.0,529
playingtime,Premier League,2017-2018,minutes_per_game,100.0,529
playingtime,Premier League,2017-2018,minutes_pct,100.0,529
playingtime,Premier League,2017-2018,minutes_90s,100.0,529
playingtime,Premier League,2017-2018,games_starts,100.0,529
playingtime,Premier League,2017-2018,minutes_per_start,0.0,529
playingtime,Premier League,2017-2018,games_complete,99.8,529
playingtime,Premier League,2017-2018,games_subs,100.0,529
playingtime,Premier League,2017-2018,minutes_per_sub,0.0,529
playingtime,Premier League,2017-2018,unused_subs,100.0,529
playingtime,Premier League,2017-2018,points_per_game,99.8,529
playingtime,Premier League,2017-2018,on_goals_for,99.8,529
playingtime,Premier League,2017-2018,on_goals_against,99.8,529
playingtime,Premier League,2017-2018,plus_minus,99.8,529
playingtime,Premier League,2017-2018,plus_minus_per90,99.8,529
playingtime,Premier League,2017-2018,plus_minus_wowy,97.9,529
playingtime,Premier League,2017-2018,player_id,100.0,529
playingtime,Premier League,2017-2018,team_id,100.0,529
playingtime,Premier League,2018-2019,ranker,100.0,508
playingtime,Premier League,2018-2019,player,100.0,508
playingtime,Premier League,2018-2019,nationality,100.0,508
playingtime,Premier League,2018-2019,position,100.0,508
playingtime,Premier League,2018-2019,team,100.0,508
playingtime,Premier League,2018-2019,age,100.0,508
playingtime,Premier League,2018-2019,birth_year,100.0,508
playingtime,Premier League,2018-2019,games,100.0,508
playingtime,Premier League,2018-2019,minutes,100.0,508
playingtime,Premier League,2018-2019,minutes_per_game,100.0,508
playingtime,Premier League,2018-2019,minutes_pct,100.0,508
playingtime,Premier League,2018-2019,minutes_90s,100.0,508
playingtime,Premier League,2018-2019,games_starts,100.0,508
playingtime,Premier League,2018-2019,minutes_per_start,91.1,508
playingtime,Premier League,2018-2019,games_complete,100.0,508
playingtime,Premier League,2018-2019,games_subs,100.0,508
playingtime,Premier League,2018-2019,minutes_per_sub,78.7,508
playingtime,Premier League,2018-2019,unused_subs,100.0,508
playingtime,Premier League,2018-2019,points_per_game,100.0,508
playingtime,Premier League,2018-2019,on_goals_for,100.0,508
playingtime,Premier League,2018-2019,on_goals_against,100.0,508
playingtime,Premier League,2018-2019,plus_minus,100.0,508
playingtime,Premier League,2018-2019,plus_minus_per90,100.0,508
playingtime,Premier League,2018-2019,plus_minus_wowy,97.6,508
playingtime,Premier League,2018-2019,player_id,100.0,508
playingtime,Premier League,2018-2019,team_id,100.0,508
playingtime,Premier League,2019-2020,ranker,100.0,522
playingtime,Premier League,2019-2020,player,100.0,522
playingtime,Premier League,2019-2020,nationality,99.8,522
playingtime,Premier League,2019-2020,position,100.0,522
playingtime,Premier League,2019-2020,team,100.0,522
playingtime,Premier League,2019-2020,age,100.0,522
playingtime,Premier League,2019-2020,birth_year,100.0,522
playingtime,Premier League,2019-2020,games,100.0,522
playingtime,Premier League,2019-2020,minutes,100.0,522
playingtime,Premier League,2019-2020,minutes_per_game,100.0,522
playingtime,Premier League,2019-2020,minutes_pct,100.0,522
playingtime,Premier League,2019-2020,minutes_90s,100.0,522
playingtime,Premier League,2019-2020,games_starts,100.0,522
playingtime,Premier League,2019-2020,minutes_per_start,91.2,522
playingtime,Premier League,2019-2020,games_complete,100.0,522
playingtime,Premier League,2019-2020,games_subs,100.0,522
playingtime,Premier League,2019-2020,minutes_per_sub,80.8,522
playingtime,Premier League,2019-2020,unused_subs,100.0,522
playingtime,Premier League,2019-2020,points_per_game,100.0,522
playingtime,Premier League,2019-2020,on_goals_for,100.0,522
playingtime,Premier League,2019-2020,on_goals_against,100.0,522
playingtime,Premier League,2019-2020,plus_minus,100.0,522
playingtime,Premier League,2019-2020,plus_minus_per90,100.0,522
playingtime,Premier League,2019-2020,plus_minus_wowy,97.1,522
playingtime,Premier League,2019-2020,player_id,100.0,522
playingtime,Premier League,2019-2020,team_id,100.0,522
playingtime,Premier League,2020-2021,ranker,100.0,532
playingtime,Premier League,2020-2021,player,100.0,532
playingtime,Premier League,2020-2021,nationality,99.8,532
playingtime,Premier League,2020-2021,position,100.0,532
playingtime,Premier League,2020-2021,team,100.0,532
playingtime,Premier League,2020-2021,age,100.0,532
playingtime,Premier League,2020-2021,birth_year,100.0,532
playingtime,Premier League,2020-2021,games,100.0,532
playingtime,Premier League,2020-2021,minutes,100.0,532
playingtime,Premier League,2020-2021,minutes_per_game,100.0,532
playingtime,Premier League,2020-2021,minutes_pct,100.0,532
playingtime,Premier League,2020-2021,minutes_90s,100.0,532
playingtime,Premier League,2020-2021,games_starts,100.0,532
playingtime,Premier League,2020-2021,minutes_per_start,89.7,532
playingtime,Premier League,2020-2021,games_complete,100.0,532
playingtime,Premier League,2020-2021,games_subs,100.0,532
playingtime,Premier League,2020-2021,minutes_per_sub,77.6,532
playingtime,Premier League,2020-2021,unused_subs,100.0,532
playingtime,Premier League,2020-2021,points_per_game,100.0,532
playingtime,Premier League,2020-2021,on_goals_for,100.0,532
playingtime,Premier League,2020-2021,on_goals_against,100.0,532
playingtime,Premier League,2020-2021,plus_minus,100.0,532
playingtime,Premier League,2020-2021,plus_minus_per90,100.0,532
playingtime,Premier League,2020-2021,plus_minus_wowy,98.9,532
playingtime,Premier League,2020-2021,player_id,100.0,532
playingtime,Premier League,2020-2021,team_id,100.0,532
playingtime,Premier League,2021-2022,ranker,100.0,546
playingtime,Premier League,2021-2022,player,100.0,546
playingtime,Premier League,2021-2022,nationality,99.8,546
playingtime,Premier League,2021-2022,position,100.0,546
playingtime,Premier League,2021-2022,team,100.0,546
playingtime,Premier League,2021-2022,age,100.0,546
playingtime,Premier League,2021-2022,birth_year,100.0,546
playingtime,Premier League,2021-2022,games,100.0,546
playingtime,Premier League,2021-2022,minutes,100.0,546
playingtime,Premier League,2021-2022,minutes_per_game,100.0,546
playingtime,Premier League,2021-2022,minutes_pct,100.0,546
playingtime,Premier League,2021-2022,minutes_90s,100.0,546
playingtime,Premier League,2021-2022,games_starts,100.0,546
playingtime,Premier League,2021-2022,minutes_per_start,90.1,546
playingtime,Premier League,2021-2022,games_complete,100.0,546
playingtime,Premier League,2021-2022,games_subs,100.0,546
playingtime,Premier League,2021-2022,minutes_per_sub,79.7,546
playingtime,Premier League,2021-2022,unused_subs,100.0,546
playingtime,Premier League,2021-2022,points_per_game,100.0,546
playingtime,Premier League,2021-2022,on_goals_for,100.0,546
playingtime,Premier League,2021-2022,on_goals_against,100.0,546
playingtime,Premier League,2021-2022,plus_minus,100.0,546
playingtime,Premier League,2021-2022,plus_minus_per90,100.0,546
playingtime,Premier League,2021-2022,plus_minus_wowy,99.6,546
playingtime,Premier League,2021-2022,player_id,100.0,546
playingtime,Premier League,2021-2022,team_id,100.0,546
playingtime,Premier League,2022-2023,ranker,100.0,569
playingtime,Premier League,2022-2023,player,100.0,569
playingtime,Premier League,2022-2023,nationality,100.0,569
playingtime,Premier League,2022-2023,position,100.0,569
playingtime,Premier League,2022-2023,team,100.0,569
playingtime,Premier League,2022-2023,age,100.0,569
playingtime,Premier League,2022-2023,birth_year,100.0,569
playingtime,Premier League,2022-2023,games,100.0,569
playingtime,Premier League,2022-2023,minutes,100.0,569
playingtime,Premier League,2022-2023,minutes_per_game,100.0,569
playingtime,Premier League,2022-2023,minutes_pct,100.0,569
playingtime,Premier League,2022-2023,minutes_90s,100.0,569
playingtime,Premier League,2022-2023,games_starts,100.0,569
playingtime,Premier League,2022-2023,minutes_per_start,87.5,569
playingtime,Premier League,2022-2023,games_complete,100.0,569
playingtime,Premier League,2022-2023,games_subs,100.0,569
playingtime,Premier League,2022-2023,minutes_per_sub,85.4,569
playingtime,Premier League,2022-2023,unused_subs,100.0,569
playingtime,Premier League,2022-2023,points_per_game,100.0,569
playingtime,Premier League,2022-2023,on_goals_for,100.0,569
playingtime,Premier League,2022-2023,on_goals_against,100.0,569
playingtime,Premier League,2022-2023,plus_minus,100.0,569
playingtime,Premier League,2022-2023,plus_minus_per90,100.0,569
playingtime,Premier League,2022-2023,plus_minus_wowy,99.3,569
playingtime,Premier League,2022-2023,player_id,100.0,569
playingtime,Premier League,2022-2023,team_id,100.0,569
playingtime,Premier League,2023-2024,ranker,100.0,580
playingtime,Premier League,2023-2024,player,100.0,580
playingtime,Premier League,2023-2024,nationality,100.0,580
playingtime,Premier League,2023-2024,position,100.0,580
playingtime,Premier League,2023-2024,team,100.0,580
playingtime,Premier League,2023-2024,age,100.0,580
playingtime,Premier League,2023-2024,birth_year,100.0,580
playingtime,Premier League,2023-2024,games,100.0,580
playingtime,Premier League,2023-2024,minutes,100.0,580
playingtime,Premier League,2023-2024,minutes_per_game,100.0,580
playingtime,Premier League,2023-2024,minutes_pct,100.0,580
playingtime,Premier League,2023-2024,minutes_90s,100.0,580
playingtime,Premier League,2023-2024,games_starts,100.0,580
playingtime,Premier League,2023-2024,minutes_per_start,85.0,580
playingtime,Premier League,2023-2024,games_complete,100.0,580
playingtime,Premier League,2023-2024,games_subs,100.0,580
playingtime,Premier League,2023-2024,minutes_per_sub,85.3,580
playingtime,Premier League,2023-2024,unused_subs,100.0,580
playingtime,Premier League,2023-2024,points_per_game,100.0,580
playingtime,Premier League,2023-2024,on_goals_for,100.0,580
playingtime,Premier League,2023-2024,on_goals_against,100.0,580
playingtime,Premier League,2023-2024,plus_minus,100.0,580
playingtime,Premier League,2023-2024,plus_minus_per90,100.0,580
playingtime,Premier League,2023-2024,plus_minus_wowy,99.0,580
playingtime,Premier League,2023-2024,player_id,100.0,580
playingtime,Premier League,2023-2024,team_id,100.0,580
playingtime,Premier League,2024-2025,ranker,100.0,574
playingtime,Premier League,2024-2025,player,100.0,574
playingtime,Premier League,2024-2025,nationality,99.8,574
playingtime,Premier League,2024-2025,position,100.0,574
playingtime,Premier League,2024-2025,team,100.0,574
playingtime,Premier League,2024-2025,age,99.8,574
playingtime,Premier League,2024-2025,birth_year,99.8,574
playingtime,Premier League,2024-2025,games,100.0,574
playingtime,Premier League,2024-2025,minutes,100.0,574
playingtime,Premier League,2024-2025,minutes_per_game,100.0,574
playingtime,Premier League,2024-2025,minutes_pct,100.0,574
playingtime,Premier League,2024-2025,minutes_90s,100.0,574
playingtime,Premier League,2024-2025,games_starts,100.0,574
playingtime,Premier League,2024-2025,minutes_per_start,87.1,574
playingtime,Premier League,2024-2025,games_complete,100.0,574
playingtime,Premier League,2024-2025,games_subs,100.0,574
playingtime,Premier League,2024-2025,minutes_per_sub,85.4,574
playingtime,Premier League,2024-2025,unused_subs,100.0,574
playingtime,Premier League,2024-2025,points_per_game,100.0,574
playingtime,Premier League,2024-2025,on_goals_for,100.0,574
playingtime,Premier League,2024-2025,on_goals_against,100.0,574
playingtime,Premier League,2024-2025,plus_minus,100.0,574
playingtime,Premier League,2024-2025,plus_minus_per90,100.0,574
playingtime,Premier League,2024-2025,plus_minus_wowy,99.0,574
playingtime,Premier League,2024-2025,player_id,100.0,574
playingtime,Premier League,2024-2025,team_id,100.0,574
playingtime,Premier League,2025-2026,ranker,100.0,551
playingtime,Premier League,2025-2026,player,100.0,551
playingtime,Premier League,2025-2026,nationality,100.0,551
playingtime,Premier League,2025-2026,position,100.0,551
playingtime,Premier League,2025-2026,team,100.0,551
playingtime,Premier League,2025-2026,age,100.0,551
playingtime,Premier League,2025-2026,birth_year,100.0,551
playingtime,Premier League,2025-2026,games,100.0,551
playingtime,Premier League,2025-2026,minutes,100.0,551
playingtime,Premier League,2025-2026,minutes_per_game,100.0,551
playingtime,Premier League,2025-2026,minutes_pct,100.0,551
playingtime,Premier League,2025-2026,minutes_90s,100.0,551
playingtime,Premier League,2025-2026,games_starts,100.0,551
playingtime,Premier League,2025-2026,minutes_per_start,87.7,551
playingtime,Premier League,2025-2026,games_complete,100.0,551
playingtime,Premier League,2025-2026,games_subs,100.0,551
playingtime,Premier League,2025-2026,minutes_per_sub,84.4,551
playingtime,Premier League,2025-2026,unused_subs,100.0,551
playingtime,Premier League,2025-2026,points_per_game,100.0,551
playingtime,Premier League,2025-2026,on_goals_for,100.0,551
playingtime,Premier League,2025-2026,on_goals_against,100.0,551
playingtime,Premier League,2025-2026,plus_minus,100.0,551
playingtime,Premier League,2025-2026,plus_minus_per90,100.0,551
playingtime,Premier League,2025-2026,plus_minus_wowy,99.1,551
playingtime,Premier League,2025-2026,player_id,100.0,551
playingtime,Premier League,2025-2026,team_id,100.0,551
playingtime,Serie A,2010-2011,ranker,100.0,571
playingtime,Serie A,2010-2011,player,100.0,571
playingtime,Serie A,2010-2011,nationality,100.0,571
playingtime,Serie A,2010-2011,position,100.0,571
playingtime,Serie A,2010-2011,team,100.0,571
playingtime,Serie A,2010-2011,age,100.0,571
playingtime,Serie A,2010-2011,birth_year,100.0,571
playingtime,Serie A,2010-2011,games,100.0,571
playingtime,Serie A,2010-2011,minutes,100.0,571
playingtime,Serie A,2010-2011,minutes_per_game,100.0,571
playingtime,Serie A,2010-2011,minutes_pct,100.0,571
playingtime,Serie A,2010-2011,minutes_90s,100.0,571
playingtime,Serie A,2010-2011,games_starts,100.0,571
playingtime,Serie A,2010-2011,minutes_per_start,0.0,571
playingtime,Serie A,2010-2011,games_complete,89.3,571
playingtime,Serie A,2010-2011,games_subs,100.0,571
playingtime,Serie A,2010-2011,minutes_per_sub,0.0,571
playingtime,Serie A,2010-2011,unused_subs,0.0,571
